 Theta1: 0, Theta1: 1, Theta1: 2, Theta1: 3, Theta2: 0, Theta2: 1, Theta2: 2, Theta2: 3, Alpha1: 0, Alpha1: 1, Alpha1: 2, Alpha1: 3, Alpha2: 0, Alpha2: 1, Alpha2: 2, Alpha2: 3, Beta1: 0, Beta1: 1, Beta1: 2, Beta1: 3, Beta2: 0, Beta2: 1, Beta2: 2, Beta2: 3,Gamma1: 0,Gamma1: 1,Gamma1: 2,Gamma1: 3,Gamma2: 0,Gamma2: 1,Gamma2: 2,Gamma2: 3
0.5159390909041606,-0.0667904279214773,0.5211030541750455,0.7910519607463323,0.7918781820790503,0.9495361071463033,1.082531988560291,0.6939678653560596,1.2375816697372475,0.928208019521344,0.8674242188896708,1.2101900921982236,1.2121461170443733,1.4406207178789112,1.6587259381201702,0.5600906197292388,1.584455962841628,1.2538383271173155,0.9652901648085872,1.2974156674118837,1.3168777752731127,1.629681594471769,1.8761231592082126,1.1230379301843996,1.701706535539416,1.2713326009090418,1.253588674401669,1.266090131032223,1.425129763751009,1.6999275762700625,1.814469551209494,0.2910199992371953
1.5955140610902458,1.5125681850405872,1.3433622716672626,1.2613070285843586,1.4756100393595388,1.7183656133923313,1.6382168886692374,1.1653926808911093,1.2339380084827625,1.5633812130449363,1.2139559354230174,1.2816114700481773,1.3678382634174358,1.7223639806404354,1.6853816097630494,0.3250596075343816,1.3466350355014902,1.617867213994395,1.3561670229329041,1.2888104802979077,1.251878162594669,1.5490409497193933,1.5821425536694194,0.9523808459628214,1.4484367298696628,1.637188927599016,1.4195703851880408,1.2089426579490807,1.2069211406041807,1.6479606723817177,1.7824619971674263,1.364032951135277
1.3462975302269289,1.448715518152556,1.3302252648520223,1.2056145377467355,1.2160120427300327,1.6683623813906097,1.871848634079804,1.510765654504183,1.1195892629694675,1.5049816087431143,1.3439398802273603,1.2848498914945798,1.2398049613571904,1.6223991888450164,1.7400272319618302,1.4287794864279204,1.0422917907918872,1.6446365698574184,1.3837197297712176,1.2439358268304943,1.3222154812675204,1.6005931934858648,1.5511661849703369,1.2805979725150607,0.7787504588573274,1.571225510893166,1.393502697992622,1.293404209147242,1.2490916357254898,1.6475273007688336,1.654931169099256,1.0301661906960962
1.2833392129054197,1.3024387750235238,1.3170361527682506,1.2269817343446374,1.2696842333724476,1.6365969648836947,1.8205593497978005,1.420441141828713,1.5166992634721657,1.4209341417700954,1.3443056435181289,1.1959054118992036,1.3386111110094208,1.6533611335050384,1.7350700593676793,1.4331173221617952,1.4430383837497216,1.4759109787091391,1.3927547906397768,1.2834226847032095,1.2292855922514443,1.5732250814526014,1.4902150163109633,1.031310919016286,1.0530220900867475,1.3668733712610626,1.3914988511703463,1.3376148531937624,1.2045930709926456,1.667207882644558,1.5793948664726767,1.4779297360446766
1.4595675529691594,1.4033687068060556,1.4437764876535744,1.3472498947658065,1.4561910190335494,1.6861602728860483,1.558827689761815,1.7467640424401876,1.5027713540798238,1.6765293981420102,1.395232857930362,1.257598586643162,1.519210078251658,1.6788852030805363,1.5192767896464003,1.731092716720226,1.33061008107626,1.6887674337156815,1.378998477048156,1.185851781435834,1.4237554651337065,1.6357644171434966,1.58181390148605,1.4152963312646434,0.473082798500313,1.6175444049699175,1.3993591780601207,1.284696152045798,1.4928723796612988,1.6031711788568554,1.6347631380541654,1.1596769324736493
0.9286750737042744,1.5525896240799781,1.5838594182970362,1.2711761393503345,1.597798688073093,1.6251790340333685,1.7055203455981671,1.3834789490173047,0.757067080117772,1.5041584583918748,1.5003039048078415,1.2623757507577866,1.4980694862273856,1.6942874677258686,1.6465705762524627,1.3448436626780365,0.54848663238558,1.5484654068085655,1.2380835297175126,1.323592302535898,1.3156971274939206,1.519920111137759,1.4493341013020837,1.2305497694346255,0.8082382434073352,1.5375514083345296,1.3770110275374656,1.3931363547995712,1.3058862665221465,1.4757554061637224,1.598457811184466,0.8419185206982843
1.1862861652557117,1.5010126955004537,1.4124025016120991,1.4003304324467365,1.3199576462782543,1.5475399318612988,1.7345275536027478,1.2977085544311666,1.1474221552387145,1.4131595838257123,1.2220525856323987,1.3624860576261728,1.2371852360110533,1.6089194919365093,1.6620717667510432,1.3721946468394859,1.0253895181603112,1.5867507179162352,1.2647914591776577,1.3450854438502515,1.2071566387752142,1.4727491205067322,1.4350383805626938,1.2993512531200546,1.088287322172415,1.6047130618340728,1.2956219403085691,1.3078343065970814,1.2067948102906454,1.5352374173226448,1.604901585278408,1.0101313968672876
1.458520962120052,1.4297794774708943,1.2116550259708512,1.2546791482191502,1.3058194379507286,1.502491289102043,1.749192478260001,1.455201781771873,1.4260340239024856,1.4048522394273635,1.1901171770586996,1.2767070066120418,1.283333748130439,1.515057523131335,1.6573981247311405,1.4698532105845936,1.246201352240965,1.5818847523989057,1.3371762028528806,1.3183873858537676,1.2413436916251568,1.4727751468736072,1.4765010794766962,1.3140322718461728,1.3241084039332398,1.4934903386719265,1.298946282944562,1.2716789518777893,1.2885862757210347,1.6058731784254903,1.6809124009400696,1.033643122105566
1.559861767107919,1.411436242456117,1.0932720784067966,1.2946318763882123,1.341656491669913,1.6309841868246966,1.7308540652870685,1.4118058740984065,1.5367538271116647,1.6366987228843304,1.141857685634207,1.3491251221965233,1.3073469029003766,1.582362374157801,1.5406784135157798,1.4452123737033475,1.328775624344645,1.6437583244014566,1.2822877913277682,1.3104808630503297,1.2518559445355546,1.4875207928645462,1.4687659980237169,1.2714807168882472,1.3381588246642144,1.5675409358287968,1.3003702171327645,1.2846917000189415,1.3695275366585438,1.6392457960555686,1.6876397331527113,1.212731373022353
1.5031470309745856,1.6030677353164675,1.425419093177211,1.3096946708679902,1.4152902387263844,1.6430383425339148,1.7110544135392654,1.5417802107470255,1.4843854167929027,1.6042061546519728,1.3551453732675902,1.3540629641164588,1.3217609641976018,1.5824308547199801,1.586579945176961,1.5032978650330835,1.375913458202803,1.4684937578614345,1.3592897633149608,1.5152743321342494,1.2125715082924136,1.4885815090548986,1.558920686790768,1.377473618914345,1.3580024828634785,1.461610015727422,1.5125850803129353,1.519381020370645,1.2630165578234573,1.5901250031303449,1.614547457156402,0.7407771200439413
